QUAD       764      764      765      815      814
QUAD       765      765      766      816      815
QUAD       766      766      767      817      816
QUAD       767      767      768      818      817
QUAD       768      768      769      819      818
QUAD       801      801      802      852      851
QUAD       802      802      803      853      852
QUAD       803      803      804      854      853
QUAD       804      804      805      855      854
QUAD       805      805      806      856      855
QUAD       806      806      807      857      856
QUAD       807      807      808      858      857
QUAD       808      808      809      859      858
QUAD       809      809      810      860      859
QUAD       810      810      811      861      860
QUAD       811      811      812      862      861
QUAD       812      812      813      863      862
QUAD       813      813      814      864      863
QUAD       814      814      815      865      864
QUAD       815      815      816      866      865
QUAD       816      816      817      867      866
QUAD       817      817      818      868      867
QUAD       818      818      819      869      868
QUAD       851      851      852      902      901
QUAD       852      852      853      903      902
QUAD       853      853      854      904      903
QUAD       854      854      855      905      904
QUAD       855      855      856      906      905
QUAD       856      856      857      907      906
QUAD       857      857      858      908      907
QUAD       858      858      859      909      908
QUAD       859      859      860      910      909
QUAD       860      860      861      911      910
QUAD       861      861      862      912      911
QUAD       862      862      863      913      912
QUAD       863      863      864      914      913
QUAD       864      864      865      915      914
QUAD       865      865      866      916      915
QUAD       866      866      867      917      916
QUAD       867      867      868      918      917
QUAD       868      868      869      919      918
QUAD       901      901      902      952      951
QUAD       902      902      903      953      952
QUAD       903      903      904      954      953
QUAD       904      904      905      955      954
QUAD       905      905      906      956      955
QUAD       906      906      907      957      956
QUAD       907      907      908      958      957
QUAD       908      908      909      959      958
QUAD       909      909      910      960      959
QUAD       910      910      911      961      960
QUAD       911      911      912      962      961
QUAD       912      912      913      963      962
QUAD       913      913      914      964      963
QUAD       914      914      915      965      964
QUAD       915      915      916      966      965
QUAD       916      916      917      967      966
QUAD       917      917      918      968      967
QUAD       918      918      919      969      968
QUAD       951      951      952     1002     1001
QUAD       952      952      953     1003     1002
QUAD       953      953      954     1004     1003
QUAD       954      954      955     1005     1004
QUAD       955      955      956     1006     1005
QUAD       956      956      957     1007     1006
QUAD       957      957      958     1008     1007
QUAD       958      958      959     1009     1008
QUAD       959      959      960     1010     1009
QUAD       960      960      961     1011     1010
QUAD       961      961      962     1012     1011
QUAD       962      962      963     1013     1012
QUAD       963      963      964     1014     1013
QUAD       964      964      965     1015     1014
QUAD       965      965      966     1016     1015
QUAD       966      966      967     1017     1016
QUAD       967      967      968     1018     1017
QUAD       968      968      969     1019     1018
QUAD      1001     1001     1002     1052     1051
QUAD      1002     1002     1003     1053     1052
QUAD      1003     1003     1004     1054     1053
QUAD      1004     1004     1005     1055     1054
QUAD      1005     1005     1006     1056     1055
QUAD      1006     1006     1007     1057     1056
QUAD      1007     1007     1008     1058     1057
QUAD      1008     1008     1009     1059     1058
QUAD      1009     1009     1010     1060     1059
QUAD      1010     1010     1011     1061     1060
QUAD      1011     1011     1012     1062     1061
QUAD      1012     1012     1013     1063     1062
QUAD      1013     1013     1014     1064     1063
QUAD      1014     1014     1015     1065     1064
QUAD      1015     1015     1016     1066     1065
QUAD      1016     1016     1017     1067     1066
QUAD      1017     1017     1018     1068     1067
QUAD      1018     1018     1019     1069     1068
QUAD      1051     1051     1052     1102     1101
QUAD      1052     1052     1053     1103     1102
QUAD      1053     1053     1054     1104     1103
QUAD      1054     1054     1055     1105     1104
QUAD      1055     1055     1056     1106     1105
QUAD      1056     1056     1057     1107     1106
QUAD      1057     1057     1058     1108     1107
QUAD      1058     1058     1059     1109     1108
QUAD      1059     1059     1060     1110     1109
QUAD      1060     1060     1061     1111     1110
QUAD      1061     1061     1062     1112     1111
QUAD      1062     1062     1063     1113     1112
QUAD      1063     1063     1064     1114     1113
QUAD      1064     1064     1065     1115     1114
QUAD      1065     1065     1066     1116     1115
QUAD      1066     1066     1067     1117     1116
QUAD      1067     1067     1068     1118     1117
QUAD      1068     1068     1069     1119     1118
QUAD      1101     1101     1102     1152     1151
QUAD      1102     1102     1103     1153     1152
QUAD      1103     1103     1104     1154     1153
QUAD      1104     1104     1105     1155     1154
QUAD      1105     1105     1106     1156     1155
QUAD      1106     1106     1107     1157     1156
QUAD      1107     1107     1108     1158     1157
QUAD      1108     1108     1109     1159     1158
QUAD      1109     1109     1110     1160     1159
QUAD      1110     1110     1111     1161     1160
QUAD      1111     1111     1112     1162     1161
QUAD      1112     1112     1113     1163     1162
QUAD      1113     1113     1114     1164     1163
QUAD      1114     1114     1115     1165     1164
QUAD      1115     1115     1116     1166     1165
QUAD      1116     1116     1117     1167     1166
QUAD      1117     1117     1118     1168     1167
QUAD      1118     1118     1119     1169     1168
QUAD      1151     1151     1152     1202     1201
QUAD      1152     1152     1153     1203     1202
QUAD      1153     1153     1154     1204     1203
QUAD      1154     1154     1155     1205     1204
QUAD      1155     1155     1156     1206     1205
QUAD      1156     1156     1157     1207     1206
QUAD      1157     1157     1158     1208     1207
QUAD      1158     1158     1159     1209     1208
QUAD      1159     1159     1160     1210     1209
QUAD      1160     1160     1161     1211     1210
QUAD      1161     1161     1162     1212     1211
QUAD      1162     1162     1163     1213     1212
QUAD      1163     1163     1164     1214     1213
QUAD      1164     1164     1165     1215     1214
QUAD      1165     1165     1166     1216     1215
QUAD      1166     1166     1167     1217     1216
QUAD      1167     1167     1168     1218     1217
QUAD      1168     1168     1169     1219     1218
QUAD      1201     1201     1202     1252     1251
QUAD      1202     1202     1203     1253     1252
QUAD      1203     1203     1204     1254     1253
QUAD      1204     1204     1205     1255     1254
QUAD      1205     1205     1206     1256     1255
QUAD      1206     1206     1207     1257     1256
QUAD      1207     1207     1208     1258     1257
QUAD      1208     1208     1209     1259     1258
QUAD      1209     1209     1210     1260     1259
QUAD      1210     1210     1211     1261     1260
QUAD      1211     1211     1212     1262     1261
QUAD      1212     1212     1213     1263     1262
QUAD      1213     1213     1214     1264     1263
QUAD      1214     1214     1215     1265     1264
QUAD      1215     1215     1216     1266     1265
QUAD      1216     1216     1217     1267     1266
QUAD      1217     1217     1218     1268     1267
QUAD      1218     1218     1219     1269     1268
QUAD      1251     1251     1252     1302     1301
QUAD      1252     1252     1253     1303     1302
QUAD      1253     1253     1254     1304     1303
QUAD      1254     1254     1255     1305     1304
QUAD      1255     1255     1256     1306     1305
QUAD      1256     1256     1257     1307     1306
QUAD      1257     1257     1258     1308     1307
QUAD      1258     1258     1259     1309     1308
QUAD      1259     1259     1260     1310     1309
QUAD      1260     1260     1261     1311     1310
QUAD      1261     1261     1262     1312     1311
QUAD      1262     1262     1263     1313     1312
QUAD      1263     1263     1264     1314     1313
QUAD      1264     1264     1265     1315     1314
QUAD      1265     1265     1266     1316     1315
QUAD      1266     1266     1267     1317     1316
QUAD      1267     1267     1268     1318     1317
QUAD      1268     1268     1269     1319     1318
QUAD      1301     1301     1302     1352     1351
QUAD      1302     1302     1303     1353     1352
QUAD      1303     1303     1304     1354     1353
QUAD      1304     1304     1305     1355     1354
QUAD      1305     1305     1306     1356     1355
QUAD      1306     1306     1307     1357     1356
QUAD      1307     1307     1308     1358     1357
QUAD      1308     1308     1309     1359     1358
QUAD      1309     1309     1310     1360     1359
QUAD      1310     1310     1311     1361     1360
QUAD      1311     1311     1312     1362     1361
QUAD      1312     1312     1313     1363     1362
QUAD      1313     1313     1314     1364     1363
QUAD      1314     1314     1315     1365     1364
QUAD      1315     1315     1316     1366     1365
QUAD      1316     1316     1317     1367     1366
QUAD      1317     1317     1318     1368     1367
QUAD      1318     1318     1319     1369     1368
QUAD      1351     1351     1352     1402     1401
QUAD      1352     1352     1353     1403     1402
QUAD      1353     1353     1354     1404     1403
QUAD      1354     1354     1355     1405     1404
QUAD      1355     1355     1356     1406     1405
QUAD      1356     1356     1357     1407     1406
QUAD      1357     1357     1358     1408     1407
QUAD      1358     1358     1359     1409     1408
QUAD      1359     1359     1360     1410     1409
QUAD      1360     1360     1361     1411     1410
QUAD      1361     1361     1362     1412     1411
QUAD      1362     1362     1363     1413     1412
QUAD      1363     1363     1364     1414     1413
QUAD      1364     1364     1365     1415     1414
QUAD      1365     1365     1366     1416     1415
QUAD      1366     1366     1367     1417     1416
QUAD      1367     1367     1368     1418     1417
QUAD      1368     1368     1369     1419     1418
QUAD      1401     1401     1402     1452     1451
QUAD      1402     1402     1403     1453     1452
QUAD      1403     1403     1404     1454     1453
QUAD      1404     1404     1405     1455     1454
QUAD      1405     1405     1406     1456     1455
QUAD      1406     1406     1407     1457     1456
QUAD      1407     1407     1408     1458     1457
QUAD      1408     1408     1409     1459     1458
QUAD      1409     1409     1410     1460     1459
QUAD      1410     1410     1411     1461     1460
QUAD      1411     1411     1412     1462     1461
QUAD      1412     1412     1413     1463     1462
QUAD      1413     1413     1414     1464     1463
QUAD      1414     1414     1415     1465     1464
QUAD      1415     1415     1416     1466     1465
QUAD      1416     1416     1417     1467     1466
QUAD      1417     1417     1418     1468     1467
QUAD      1418     1418     1419     1469     1468
QUAD      1451     1451     1452     1502     1501
QUAD      1452     1452     1453     1503     1502
QUAD      1453     1453     1454     1504     1503
QUAD      1454     1454     1455     1505     1504
QUAD      1455     1455     1456     1506     1505
QUAD      1456     1456     1457     1507     1506
QUAD      1457     1457     1458     1508     1507
QUAD      1458     1458     1459     1509     1508
QUAD      1459     1459     1460     1510     1509
QUAD      1460     1460     1461     1511     1510
QUAD      1461     1461     1462     1512     1511
QUAD      1462     1462     1463     1513     1512
QUAD      1463     1463     1464     1514     1513
QUAD      1464     1464     1465     1515     1514
QUAD      1465     1465     1466     1516     1515
QUAD      1466     1466     1467     1517     1516
QUAD      1467     1467     1468     1518     1517
QUAD      1468     1468     1469     1519     1518
QUAD      1501     1501     1502     1552     1551
QUAD      1502     1502     1503     1553     1552
QUAD      1503     1503     1504     1554     1553
QUAD      1504     1504     1505     1555     1554
QUAD      1505     1505     1506     1556     1555
QUAD      1506     1506     1507     1557     1556
QUAD      1507     1507     1508     1558     1557
QUAD      1508     1508     1509     1559     1558
QUAD      1509     1509     1510     1560     1559
QUAD      1510     1510     1511     1561     1560
QUAD      1511     1511     1512     1562     1561
QUAD      1512     1512     1513     1563     1562
QUAD      1513     1513     1514     1564     1563
QUAD      1514     1514     1515     1565     1564
QUAD      1515     1515     1516     1566     1565
QUAD      1516     1516     1517     1567     1566
QUAD      1517     1517     1518     1568     1567
QUAD      1518     1518     1519     1569     1568
QUAD      1551     1551     1552     1602     1601
QUAD      1552     1552     1553     1603     1602
QUAD      1553     1553     1554     1604     1603
QUAD      1554     1554     1555     1605     1604
QUAD      1555     1555     1556     1606     1605
QUAD      1556     1556     1557     1607     1606
QUAD      1557     1557     1558     1608     1607
QUAD      1558     1558     1559     1609     1608
QUAD      1559     1559     1560     1610     1609
QUAD      1560     1560     1561     1611     1610
QUAD      1561     1561     1562     1612     1611
QUAD      1562     1562     1563     1613     1612
QUAD      1563     1563     1564     1614     1613
QUAD      1564     1564     1565     1615     1614
QUAD      1565     1565     1566     1616     1615
QUAD      1566     1566     1567     1617     1616
QUAD      1567     1567     1568     1618     1617
QUAD      1568     1568     1569     1619     1618
QUAD      1601     1601     1602     1652     1651
QUAD      1602     1602     1603     1653     1652
QUAD      1603     1603     1604     1654     1653
QUAD      1604     1604     1605     1655     1654
QUAD      1605     1605     1606     1656     1655
QUAD      1606     1606     1607     1657     1656
QUAD      1607     1607     1608     1658     1657
QUAD      1608     1608     1609     1659     1658
QUAD      1609     1609     1610     1660     1659
QUAD      1610     1610     1611     1661     1660
QUAD      1611     1611     1612     1662     1661
QUAD      1612     1612     1613     1663     1662
QUAD      1613     1613     1614     1664     1663
QUAD      1614     1614     1615     1665     1664
QUAD      1615     1615     1616     1666     1665
QUAD      1616     1616     1617     1667     1666
QUAD      1617     1617     1618     1668     1667
QUAD      1618     1618     1619     1669     1668
QUAD      1651     1651     1652     1702     1701
QUAD      1652     1652     1653     1703     1702
QUAD      1653     1653     1654     1704     1703
QUAD      1654     1654     1655     1705     1704
QUAD      1655     1655     1656     1706     1705
QUAD      1656     1656     1657     1707     1706
QUAD      1657     1657     1658     1708     1707
QUAD      1658     1658     1659     1709     1708
QUAD      1659     1659     1660     1710     1709
QUAD      1660     1660     1661     1711     1710
QUAD      1661     1661     1662     1712     1711
QUAD      1662     1662     1663     1713     1712
QUAD      1663     1663     1664     1714     1713
QUAD      1664     1664     1665     1715     1714
QUAD      1665     1665     1666     1716     1715
QUAD      1666     1666     1667     1717     1716
QUAD      1667     1667     1668     1718     1717
QUAD      1668     1668     1669     1719     1718
QUAD      1701     1701     1702     1752     1751
QUAD      1702     1702     1703     1753     1752
QUAD      1703     1703     1704     1754     1753
QUAD      1704     1704     1705     1755     1754
QUAD      1705     1705     1706     1756     1755
QUAD      1706     1706     1707     1757     1756
QUAD      1707     1707     1708     1758     1757
QUAD      1708     1708     1709     1759     1758
QUAD      1709     1709     1710     1760     1759
QUAD      1710     1710     1711     1761     1760
QUAD      1711     1711     1712     1762     1761
QUAD      1712     1712     1713     1763     1762
QUAD      1713     1713     1714     1764     1763
QUAD      1714     1714     1715     1765     1764
QUAD      1715     1715     1716     1766     1765
QUAD      1716     1716     1717     1767     1766
QUAD      1717     1717     1718     1768     1767
QUAD      1718     1718     1719     1769     1768
QUAD      1751     1751     1752     1802     1801
QUAD      1752     1752     1753     1803     1802
QUAD      1753     1753     1754     1804     1803
QUAD      1754     1754     1755     1805     1804
QUAD      1755     1755     1756     1806     1805
QUAD      1756     1756     1757     1807     1806
QUAD      1757     1757     1758     1808     1807
QUAD      1758     1758     1759     1809     1808
QUAD      1759     1759     1760     1810     1809
QUAD      1760     1760     1761     1811     1810
QUAD      1761     1761     1762     1812     1811
QUAD      1762     1762     1763     1813     1812
QUAD      1763     1763     1764     1814     1813
QUAD      1764     1764     1765     1815     1814
QUAD      1765     1765     1766     1816     1815
QUAD      1766     1766     1767     1817     1816
QUAD      1767     1767     1768     1818     1817
QUAD      1768     1768     1769     1819     1818
QUAD      1801     1801     1802     1852     1851
QUAD      1802     1802     1803     1853     1852
QUAD      1803     1803     1804     1854     1853
QUAD      1804     1804     1805     1855     1854
QUAD      1805     1805     1806     1856     1855
QUAD      1806     1806     1807     1857     1856
QUAD      1807     1807     1808     1858     1857
QUAD      1808     1808     1809     1859     1858
QUAD      1809     1809     1810     1860     1859
QUAD      1810     1810     1811     1861     1860
QUAD      1811     1811     1812     1862     1861
QUAD      1812     1812     1813     1863     1862
QUAD      1813     1813     1814     1864     1863
QUAD      1814     1814     1815     1865     1864
QUAD      1815     1815     1816     1866     1865
QUAD      1816     1816     1817     1867     1866
QUAD      1817     1817     1818     1868     1867
QUAD      1818     1818     1819     1869     1868
QUAD      1851     1851     1852     1902     1901
QUAD      1852     1852     1853     1903     1902
QUAD      1853     1853     1854     1904     1903
QUAD      1854     1854     1855     1905     1904
QUAD      1855     1855     1856     1906     1905
QUAD      1856     1856     1857     1907     1906
QUAD      1857     1857     1858     1908     1907
QUAD      1858     1858     1859     1909     1908
QUAD      1859     1859     1860     1910     1909
QUAD      1860     1860     1861     1911     1910
QUAD      1861     1861     1862     1912     1911
QUAD      1862     1862     1863     1913     1912
QUAD      1863     1863     1864     1914     1913
QUAD      1864     1864     1865     1915     1914
QUAD      1865     1865     1866     1916     1915
QUAD      1866     1866     1867     1917     1916
QUAD      1867     1867     1868     1918     1917
QUAD      1868     1868     1869     1919     1918
QUAD      1901     1901     1902     1952     1951
QUAD      1902     1902     1903     1953     1952
QUAD      1903     1903     1904     1954     1953
QUAD      1904     1904     1905     1955     1954
QUAD      1905     1905     1906     1956     1955
QUAD      1906     1906     1907     1957     1956
QUAD      1907     1907     1908     1958     1957
QUAD      1908     1908     1909     1959     1958
QUAD      1909     1909     1910     1960     1959
QUAD      1910     1910     1911     1961     1960
QUAD      1911     1911     1912     1962     1961
QUAD      1912     1912     1913     1963     1962
QUAD      1913     1913     1914     1964     1963
QUAD      1914     1914     1915     1965     1964
QUAD      1915     1915     1916     1966     1965
QUAD      1916     1916     1917     1967     1966
QUAD      1917     1917     1918     1968     1967
QUAD      1918     1918     1919     1969     1968
QUAD      1951     1951     1952     2002     2001
QUAD      1952     1952     1953     2003     2002
QUAD      1953     1953     1954     2004     2003
QUAD      1954     1954     1955     2005     2004
QUAD      1955     1955     1956     2006     2005
QUAD      1956     1956     1957     2007     2006
QUAD      1957     1957     1958     2008     2007
QUAD      1958     1958     1959     2009     2008
QUAD      1959     1959     1960     2010     2009
QUAD      1960     1960     1961     2011     2010
QUAD      1961     1961     1962     2012     2011
QUAD      1962     1962     1963     2013     2012
QUAD      1963     1963     1964     2014     2013
QUAD      1964     1964     1965     2015     2014
QUAD      1965     1965     1966     2016     2015
QUAD      1966     1966     1967     2017     2016
QUAD      1967     1967     1968     2018     2017
QUAD      1968     1968     1969     2019     2018
QUAD      2001     2001     2002     2052     2051
QUAD      2002     2002     2003     2053     2052
QUAD      2003     2003     2004     2054     2053
QUAD      2004     2004     2005     2055     2054
QUAD      2005     2005     2006     2056     2055
QUAD      2006     2006     2007     2057     2056
QUAD      2007     2007     2008     2058     2057
QUAD      2008     2008     2009     2059     2058
QUAD      2009     2009     2010     2060     2059
QUAD      2010     2010     2011     2061     2060
QUAD      2011     2011     2012     2062     2061
QUAD      2012     2012     2013     2063     2062
QUAD      2013     2013     2014     2064     2063
QUAD      2014     2014     2015     2065     2064
QUAD      2015     2015     2016     2066     2065
QUAD      2016     2016     2017     2067     2066
QUAD      2017     2017     2018     2068     2067
QUAD      2018     2018     2019     2069     2068
QUAD      2051     2051     2052     2102     2101
QUAD      2052     2052     2053     2103     2102
QUAD      2053     2053     2054     2104     2103
QUAD      2054     2054     2055     2105     2104
QUAD      2055     2055     2056     2106     2105
QUAD      2056     2056     2057     2107     2106
QUAD      2057     2057     2058     2108     2107
QUAD      2058     2058     2059     2109     2108
QUAD      2059     2059     2060     2110     2109
QUAD      2060     2060     2061     2111     2110
QUAD      2061     2061     2062     2112     2111
QUAD      2062     2062     2063     2113     2112
QUAD      2063     2063     2064     2114     2113
QUAD      2064     2064     2065     2115     2114
QUAD      2065     2065     2066     2116     2115
QUAD      2066     2066     2067     2117     2116
QUAD      2067     2067     2068     2118     2117
QUAD      2068     2068     2069     2119     2118
END

+PROG SOFILOAD urs:5
HEAD
UNIT 5 $ units: sections in mm, geometry+loads in m
LC 901 TYPE NONE
  QUAD grp 0 TYPE PZZ 4*1.35+3*1.50 $ g_2 + L
END

!#!KAPITEL Analysis
+PROG ASE urs:3
HEAD
LC 1 FACD 1.35 TITL '1.35 g + 1.50 q'
  LCC 901
END

+PROG BEMESS URS:31
HEAD Definition der Bemessungsparameter und Mindestbewehrung
$
$ Normalbereich - Innenräume
GEOM - HA 25[mm] DHA 10[mm] HB 25[mm] DHB 10[mm] $ Expositionsklasse XC1
DIRE  90 90
PARA NOG - DU 7[mm] ASU 0[cm2/m] 0[cm2/m] ASL 0[cm2/m] 0[cm2/m] WKU 0.40[mm] $ Anforderungsklasse F
END

+PROG BEMESS URS:32
HEAD Bemessung ohne Versatzmass
CTRL LCR 1
CTRL ULTI $ Die Schnittgrößen enthalten bereits die Lastsicherheitsbeiwerte
LC 1
END

+PROG BEMESS URS:33
HEAD Bemessung mit Versatzmass steu cott 1
CTRL COTT 1
SHFT 1 $ Versatzmass berücksichtigen
CTRL LCR 11
CTRL ULTI $ Die Schnittgrößen enthalten bereits die Lastsicherheitsbeiwerte
LC 1
END

+PROG BEMESS URS:34
HEAD Bemessung mit Versatzmass steu cott 2
CTRL COTT 2
SHFT 1 $ Versatzmass berücksichtigen
CTRL LCR 12
CTRL ULTI $ Die Schnittgrößen enthalten bereits die Lastsicherheitsbeiwerte
LC 1
END

+PROG BEMESS URS:35
HEAD Bemessung mit Versatzmass Voreinstellung
$
SHFT 1 $ Versatzmass berücksichtigen
CTRL LCR 13
CTRL ULTI $ Die Schnittgrößen enthalten bereits die Lastsicherheitsbeiwerte
LC 1
END


+PROG WING URS:36
HEAD
SCHH FACW 0.55
MOVE
  LET#74 6.0                    $ Schnitt in X-Richtung bei y=#74m
  MOVE X -999 Y  #74; DRAW X 999 Y #74 DTYP ZZ
  LET#74 11.0                       $ Schnitt in X-Richtung bei y=#74m
  MOVE X -999 Y  #74; DRAW X 999 Y #74 DTYP ZZ
LC DESI 1
  SECT TYPE  ASLQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASUQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 11
  SECT TYPE  ASLQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASUQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 12
  SECT TYPE  ASLQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASUQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 13
  SECT TYPE  ASLQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASUQ UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 1
  SECT TYPE    MX UNIT      - UMIN 1 SCHH 0.30 DTYP PPLA
  SECT TYPE    VX UNIT      - UMIN 1 SCHH 0.30 DTYP PPLA
END
+PROG WING URS:37
HEAD
SCHH FACW 0.55
MOVE
  LET#74  6.0                       $ Schnitt in Y-Richtung bei x=#74m
  MOVE X  #74 Y -999; DRAW X #74 Y 999 DTYP ZZ
  LET#74 11.0                       $ Schnitt in Y-Richtung bei x=#74m
  MOVE X  #74 Y -999; DRAW X #74 Y 999 DTYP ZZ
LC DESI 1
  SECT TYPE  ASL UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASU UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 11
  SECT TYPE  ASL UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASU UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 12
  SECT TYPE  ASL UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASU UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
LC DESI 13
  SECT TYPE  ASL UNIT  10.00 UMIN 1 SCHH 0.30 DTYP PPLA ; AND
  SECT TYPE  ASU UNIT  10.00 UMIN 1 SCHH 0.30 DTYP NPLA
END
END
LC DESI 1
  BOX XMIN 5 YMIN 2 XMAX 7 YMAX -2
  STRU NUME DSGN NUMN FULL
  QUAD TYPE ASUQ UNIT DEFA SCHH .3 STYP ELEM FILL NO REPR DTXT ; AND
  QUAD TYPE ASUQ UNIT DEFA SCHH .3 STYP NODE FILL NO REPR DTXT
LC DESI 2
  BOX XMIN 5 YMIN 2 XMAX 7 YMAX -2
  STRU NUME DSGN NUMN FULL
  QUAD TYPE ASUQ UNIT DEFA SCHH .3 STYP ELEM FILL NO REPR DTXT ; AND
  QUAD TYPE ASUQ UNIT DEFA SCHH .3 STYP NODE FILL NO REPR DTXT
END

$ Clean file folder:
+sys del $(project).$d?

